代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),A股流通市值(元),总市值(元),A股流通股本(股),市盈率
600000.SH,浦发银行,2016-01-04,16.1356,16.1444,16.1444,15.4997,15.7205,42240610,754425783,-0.4151,-2.5725,17.8602,0.2264,3.32032E+11,3.32032E+11,18653471415,6.5614
600000.SH,浦发银行,2016-01-05,15.7205,15.4644,15.9501,15.3672,15.8618,58054793,1034181474,0.1413,0.8989,17.8139,0.3112,3.35016E+11,3.35016E+11,18653471415,6.6204
600000.SH,浦发银行,2016-01-06,15.8618,15.8088,16.0208,15.6234,15.9855,46772653,838667398,0.1236,0.7795,17.9307,0.2507,3.37628E+11,3.37628E+11,18653471415,6.672
600000.SH,浦发银行,2016-01-07,15.9855,15.7205,15.8088,15.3672,15.4644,11350479,199502702,-0.5211,-3.2597,17.5766,0.0608,3.26622E+11,3.26622E+11,18653471415,6.4545
600000.SH,浦发银行,2016-01-08,15.4644,15.6675,15.7912,14.9345,15.4467,71918296,1262105060,-0.0177,-0.1142,17.5492,0.3855,3.26249E+11,3.26249E+11,18653471415,6.4471
600000.SH,浦发银行,2016-01-11,15.4467,15.1994,15.4114,14.9786,15.0581,90177135,1550155933,-0.3886,-2.5157,17.1901,0.4834,3.18042E+11,3.18042E+11,18653471415,6.2849
600000.SH,浦发银行,2016-01-12,15.0581,15.1641,15.4732,15.0846,15.4114,55374454,964061502,0.3533,2.346,17.4099,0.2969,3.25503E+11,3.25503E+11,18653471415,6.4324
600000.SH,浦发银行,2016-01-13,15.4114,15.5174,15.8088,15.3231,15.3584,47869312,843717365,-0.053,-0.3438,17.6254,0.2566,3.24384E+11,3.24384E+11,18653471415,6.4102
600000.SH,浦发银行,2016-01-14,15.3584,15.014,15.8883,14.9168,15.8265,54838833,966117848,0.4681,3.0477,17.6174,0.294,3.3427E+11,3.3427E+11,18653471415,6.6056
600000.SH,浦发银行,2016-01-15,15.8265,15.7205,16.0296,15.4732,15.5262,46723139,836146426,-0.3003,-1.8973,17.8958,0.2505,3.27928E+11,3.27928E+11,18653471415,6.4803
600000.SH,浦发银行,2016-01-18,15.5262,15.3937,15.8883,15.2966,15.6145,32729006,583291559,0.0883,0.5688,17.8219,0.1755,3.29793E+11,3.29793E+11,18653471415,6.5171
600000.SH,浦发银行,2016-01-19,15.6145,15.7029,15.7912,15.4556,15.694,29807159,527753175,0.0795,0.509,17.7056,0.1598,3.31472E+11,3.31472E+11,18653471415,6.5503
600000.SH,浦发银行,2016-01-20,15.694,15.5527,15.6322,15.0846,15.2348,35968636,623546924,-0.4593,-2.9263,17.3359,0.1928,3.21772E+11,3.21772E+11,18653471415,6.3586
600000.SH,浦发银行,2016-01-21,15.2348,15.2083,15.4202,14.5724,14.643,34197115,582845476,-0.5917,-3.8841,17.0437,0.1833,3.09275E+11,3.09275E+11,18653471415,6.1117
600000.SH,浦发银行,2016-01-22,14.643,14.8727,15.1111,14.5636,15.0316,42007318,708179241,0.3886,2.6538,16.8585,0.2252,3.17482E+11,3.17482E+11,18653471415,6.2739
600000.SH,浦发银行,2016-01-25,15.0316,15.014,15.1641,14.7667,15.0405,23558971,400445071,0.0088,0.0588,16.9976,0.1263,3.17669E+11,3.17669E+11,18653471415,6.2775
600000.SH,浦发银行,2016-01-26,15.0405,14.9786,15.1376,14.4841,14.7137,38279766,643611762,-0.3268,-2.1726,16.8134,0.2052,3.10767E+11,3.10767E+11,18653471415,6.1412
600000.SH,浦发银行,2016-01-27,14.7137,14.7932,14.9963,14.5812,14.7314,44291307,742640743,0.0177,0.12,16.7672,0.2374,3.1114E+11,3.1114E+11,18653471415,6.1485
600000.SH,浦发银行,2016-01-28,14.7314,14.802,14.855,14.0248,14.643,38902180,643984171,-0.0883,-0.5995,16.5539,0.2086,3.09275E+11,3.09275E+11,18653471415,6.1117
600000.SH,浦发银行,2016-01-29,14.643,14.5901,15.0581,14.4929,14.9257,47429000,799493381,0.2826,1.93,16.8566,0.2543,3.15244E+11,3.15244E+11,18653471415,6.2296
600000.SH,浦发银行,2016-02-01,14.9257,15.0051,15.014,14.4929,14.5724,29139596,485275132,-0.3533,-2.3669,16.6535,0.1562,3.07782E+11,3.07782E+11,18653471415,6.0822
600000.SH,浦发银行,2016-02-02,14.5724,14.5724,14.961,14.5371,14.802,25380981,425396889,0.2296,1.5758,16.7605,0.1361,3.12632E+11,3.12632E+11,18653471415,6.178
600000.SH,浦发银行,2016-02-03,14.802,14.6607,14.7137,14.5282,14.6695,27779183,459255616,-0.1325,-0.895,16.5324,0.1489,3.09834E+11,3.09834E+11,18653471415,6.1227
600000.SH,浦发银行,2016-02-04,14.6695,14.8727,15.2966,14.6872,15.2789,47162860,799283799,0.6094,4.1541,16.9473,0.2528,3.22705E+11,3.22705E+11,18653471415,6.3771
600000.SH,浦发银行,2016-02-05,15.2789,15.2259,16.2416,15.1465,16.2328,78413454,1401156041,0.9538,6.2428,17.8688,0.4204,3.42851E+11,3.42851E+11,18653471415,6.7752
600000.SH,浦发银行,2016-02-15,16.2328,15.8795,16.3211,15.7205,16.2946,67296317,1221398339,0.0618,0.3808,18.1496,0.3608,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-16,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-17,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-18,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-19,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-22,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-23,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-24,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-25,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-26,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-02-29,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-01,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-02,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-03,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-04,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-07,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-08,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-09,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-10,16.2946,16.2946,16.2946,16.2946,16.2946,--,--,0,0,--,--,3.44157E+11,3.44157E+11,18653471415,6.801
600000.SH,浦发银行,2016-03-11,16.2946,15.4644,15.4821,14.6695,14.9875,98240322,1657158636,-1.3071,-8.0217,16.8684,0.5267,3.16549E+11,3.16549E+11,18653471415,6.2554
600000.SH,浦发银行,2016-03-14,14.9875,14.908,15.4291,14.855,14.8903,56922239,973317374,-0.0971,-0.6482,17.0991,0.3052,3.14498E+11,3.14498E+11,18653471415,6.2149
600000.SH,浦发银行,2016-03-15,14.8903,14.9698,15.1818,14.8462,15.0316,37540932,638223050,0.1413,0.949,17.0007,0.2013,3.17482E+11,3.17482E+11,18653471415,6.2739
600000.SH,浦发银行,2016-03-16,15.0316,14.9433,15.959,14.9345,15.9236,108404378,1924212601,0.892,5.9342,17.7503,0.5811,3.36322E+11,3.36322E+11,18653471415,6.6462
600000.SH,浦发银行,2016-03-17,15.9236,15.7293,16.065,15.4114,15.6322,68635812,1219236346,-0.2914,-1.8303,17.7639,0.368,3.30166E+11,3.30166E+11,18653471415,6.5245
600000.SH,浦发银行,2016-03-18,15.6322,15.7117,15.8972,15.588,15.7558,55987968,996332597,0.1236,0.791,17.7955,0.3001,3.32778E+11,3.50609E+11,18653471415,6.9285
600000.SH,浦发银行,2016-03-21,15.7558,15.7029,16.1179,15.7029,15.9501,42001532,756966797,0.1943,1.2332,18.0224,0.2252,3.36882E+11,3.54933E+11,18653471415,7.0139
600000.SH,浦发银行,2016-03-22,15.9501,15.9766,16.4536,15.9148,16.0296,43760811,800814893,0.0795,0.4983,18.2998,0.2346,3.38561E+11,3.56702E+11,18653471415,7.0489
600000.SH,浦发银行,2016-03-23,16.0296,16.0385,16.2063,15.9501,16.012,27830795,506023215,-0.0177,-0.1102,18.1821,0.1492,3.38187E+11,3.56309E+11,18653471415,7.0411
600000.SH,浦发银行,2016-03-24,16.012,15.9943,15.9943,15.6145,15.6499,27448272,488313660,-0.3621,-2.2614,17.7903,0.1471,3.3054E+11,3.48251E+11,18653471415,6.8819
600000.SH,浦发银行,2016-03-25,15.6499,15.6499,15.7823,15.6145,15.6675,13619185,241971869,0.0177,0.1129,17.767,0.073,3.30913E+11,3.48644E+11,18653471415,6.8897
600000.SH,浦发银行,2016-03-28,15.6675,15.7029,15.8972,15.3407,15.4114,24521696,433449200,-0.2561,-1.6347,17.6762,0.1315,3.25503E+11,3.42945E+11,18653471415,6.777
600000.SH,浦发银行,2016-03-29,15.4114,15.4821,15.5969,15.3407,15.4114,19151152,335806206,0,0,17.5345,0.1027,3.25503E+11,3.42945E+11,18653471415,6.777
600000.SH,浦发银行,2016-03-30,15.4114,15.588,15.853,15.588,15.7823,35562148,634175207,0.3709,2.4069,17.8329,0.1906,3.33338E+11,3.51199E+11,18653471415,6.9401
600000.SH,浦发银行,2016-03-31,15.7823,15.8795,15.9678,15.6499,15.8353,23762112,425380429,0.053,0.3358,17.9016,0.1274,3.34457E+11,3.52378E+11,18653471415,6.9634
600000.SH,浦发银行,2016-04-01,15.8353,15.8795,16.1179,15.5527,16.0561,35790541,643979468,0.2208,1.3943,17.993,0.1919,3.3912E+11,3.57291E+11,18653471415,7.0605
600000.SH,浦发银行,2016-04-05,16.0561,15.8442,16.1533,15.6852,16.0473,42622297,768010128,-0.0088,-0.055,18.019,0.2285,3.38934E+11,3.57095E+11,18653471415,7.0566
600000.SH,浦发银行,2016-04-06,16.0473,15.9236,16.0208,15.7823,15.8618,23428724,421234846,-0.1855,-1.1558,17.9794,0.1256,3.35016E+11,3.52968E+11,18653471415,6.9751
600000.SH,浦发银行,2016-04-07,15.8618,15.853,15.8972,15.5704,15.6234,29047713,516129852,-0.2385,-1.5033,17.7683,0.1557,3.2998E+11,3.47661E+11,18653471415,6.8702
600000.SH,浦发银行,2016-04-08,15.6234,15.5086,15.6852,15.4821,15.5439,17132244,301704521,-0.0795,-0.5088,17.6103,0.0918,3.28301E+11,3.45892E+11,18653471415,6.8353
600000.SH,浦发银行,2016-04-11,15.5439,15.5439,15.7382,15.4997,15.6057,24117635,426862387,0.0618,0.3977,17.6992,0.1293,3.29607E+11,3.47268E+11,18653471415,6.8625
600000.SH,浦发银行,2016-04-12,15.6057,15.6234,15.6322,15.4821,15.5615,14100759,248002295,-0.0442,-0.283,17.5879,0.0756,3.28674E+11,3.46286E+11,18653471415,6.843
600000.SH,浦发银行,2016-04-13,15.5615,15.6587,15.8883,15.6234,15.6675,35189716,627667715,0.106,0.681,17.8367,0.1886,3.30913E+11,3.48644E+11,18653471415,6.8897
600000.SH,浦发银行,2016-04-14,15.6675,15.8088,15.906,15.6764,15.7205,15796208,281977244,0.053,0.3382,17.8509,0.0847,3.32032E+11,3.49823E+11,18653471415,6.913
600000.SH,浦发银行,2016-04-15,15.7205,15.853,15.9501,15.7205,15.8,34773526,623836222,0.0795,0.5056,17.94,0.1864,3.33711E+11,3.51592E+11,18653471415,6.9479
600000.SH,浦发银行,2016-04-18,15.8,15.6764,15.9236,15.5969,15.7293,28084133,501790676,-0.0707,-0.4472,17.8674,0.1506,3.32218E+11,3.5002E+11,18653471415,6.9168
600000.SH,浦发银行,2016-04-19,15.7293,15.853,15.8795,15.7029,15.8088,27246371,487095912,0.0795,0.5053,17.8775,0.1461,3.33897E+11,3.51788E+11,18653471415,6.9518
600000.SH,浦发银行,2016-04-20,15.8088,15.8,15.8883,15.2878,15.8618,46614611,825437834,0.053,0.3352,17.7077,0.2499,3.35016E+11,3.52968E+11,18653471415,6.9751
600000.SH,浦发银行,2016-04-21,15.8618,15.7382,16.2063,15.6764,16.0031,48212915,872382605,0.1413,0.8909,18.0944,0.2585,3.38001E+11,3.56112E+11,18653471415,7.0372
600000.SH,浦发银行,2016-04-22,16.0031,15.8972,16.2151,15.8442,16.1091,28178162,513194655,0.106,0.6623,18.2125,0.1511,3.40239E+11,3.5847E+11,18653471415,7.0838
600000.SH,浦发银行,2016-04-25,16.1091,16.0296,16.0385,15.7382,15.7912,24294360,435467860,-0.3179,-1.9737,17.9246,0.1302,3.33524E+11,3.51395E+11,18653471415,6.944
600000.SH,浦发银行,2016-04-26,15.7912,15.7823,15.9678,15.6764,15.8265,15739400,281501388,0.0353,0.2237,17.8851,0.0844,3.3427E+11,3.52181E+11,18653471415,6.9596
600000.SH,浦发银行,2016-04-27,15.8265,15.8707,15.8707,15.7205,15.7735,13838875,247622905,-0.053,-0.3348,17.8933,0.0742,3.33151E+11,3.51002E+11,18653471415,6.9363
600000.SH,浦发银行,2016-04-28,15.7735,15.8353,15.9855,15.747,15.8088,15728417,282201353,0.0353,0.224,17.9421,0.0843,3.33897E+11,3.51788E+11,18653471415,6.9518
600000.SH,浦发银行,2016-04-29,15.8088,15.747,15.8442,15.6764,15.747,23065933,412460987,-0.0618,-0.3911,17.8818,0.1237,3.32591E+11,3.50413E+11,18653471415,6.9246
600000.SH,浦发银行,2016-05-03,15.747,15.853,16.1091,15.747,16.0031,27776723,501830132,0.2561,1.6265,18.0666,0.1489,3.38001E+11,3.56112E+11,18653471415,7.0372
600000.SH,浦发银行,2016-05-04,16.0031,15.9501,16.1003,15.9148,15.9678,23118959,418592994,-0.0353,-0.2208,18.106,0.1239,3.37255E+11,3.55326E+11,18653471415,7.0217
600000.SH,浦发银行,2016-05-05,15.9678,15.9501,16.0031,15.8795,15.9501,14936632,269576075,-0.0177,-0.1106,18.048,0.0801,3.36882E+11,3.54933E+11,18653471415,7.0139
600000.SH,浦发银行,2016-05-06,15.9501,15.959,15.9855,15.641,15.6587,23406763,418454827,-0.2914,-1.8272,17.8775,0.1255,3.30726E+11,3.48447E+11,18653471415,6.8858
600000.SH,浦发银行,2016-05-09,15.6587,15.641,15.7205,15.3672,15.4644,21947591,386423417,-0.1943,-1.2408,17.6066,0.1177,3.26622E+11,3.44124E+11,18653471415,6.8003
600000.SH,浦发银行,2016-05-10,15.4644,15.3496,15.5086,15.3496,15.4379,16846648,294675478,-0.0265,-0.1713,17.4916,0.0903,3.26063E+11,3.43534E+11,18653471415,6.7887
600000.SH,浦发银行,2016-05-11,15.4379,15.4997,15.5174,15.3672,15.4114,11941164,208655785,-0.0265,-0.1716,17.4737,0.064,3.25503E+11,3.42945E+11,18653471415,6.777
600000.SH,浦发银行,2016-05-12,15.4114,15.3937,15.4556,15.1906,15.3761,14668954,254410730,-0.0353,-0.2292,17.3435,0.0786,3.24757E+11,3.42158E+11,18653471415,6.7615
600000.SH,浦发银行,2016-05-13,15.3761,15.3407,15.4202,15.2083,15.2259,11013829,190929402,-0.1501,-0.9765,17.3354,0.059,3.21586E+11,3.38817E+11,18653471415,6.6955
600000.SH,浦发银行,2016-05-16,15.2259,15.2171,15.3231,15.1994,15.2701,11045624,190872655,0.0442,0.29,17.2804,0.0592,3.22519E+11,3.398E+11,18653471415,6.7149
600000.SH,浦发银行,2016-05-17,15.2701,15.2701,15.3143,15.1553,15.2348,9765153,168387277,-0.0353,-0.2313,17.2437,0.0524,3.21772E+11,3.39014E+11,18653471415,6.6994
600000.SH,浦发银行,2016-05-18,15.2348,15.2348,15.5615,15.0316,15.5086,30962453,536935470,0.2738,1.7971,17.3415,0.166,3.27555E+11,3.45106E+11,18653471415,6.8197
600000.SH,浦发银行,2016-05-19,15.5086,15.4026,15.4467,15.3054,15.3231,10380826,180686332,-0.1855,-1.1959,17.4058,0.0557,3.23638E+11,3.40979E+11,18653471415,6.7382
600000.SH,浦发银行,2016-05-20,15.3231,15.2878,15.4556,15.2524,15.4114,11140621,194223009,0.0883,0.5764,17.4338,0.0597,3.25503E+11,3.42945E+11,18653471415,6.777
600000.SH,浦发银行,2016-05-23,15.4114,15.4556,15.6145,15.4026,15.4997,14080659,247441303,0.0883,0.5731,17.5731,0.0755,3.27368E+11,3.4491E+11,18653471415,6.8159
600000.SH,浦发银行,2016-05-24,15.4997,15.4379,15.5439,15.3937,15.4997,10725938,187905438,0,0,17.5188,0.0575,3.27368E+11,3.4491E+11,18653471415,6.8159
600000.SH,浦发银行,2016-05-25,15.4997,15.6145,15.6587,15.5439,15.6057,13766238,243549455,0.106,0.6838,17.6918,0.0738,3.29607E+11,3.47268E+11,18653471415,6.8625
600000.SH,浦发银行,2016-05-26,15.6057,15.588,15.7735,15.588,15.6322,11065062,196266938,0.0265,0.1698,17.7375,0.0593,3.30166E+11,3.47858E+11,18653471415,6.8741
600000.SH,浦发银行,2016-05-27,15.6322,15.6234,15.694,15.5704,15.6675,11621242,205801175,0.0353,0.226,17.7091,0.0623,3.30913E+11,3.48644E+11,18653471415,6.8897
600000.SH,浦发银行,2016-05-30,15.6675,15.7558,15.8707,15.6145,15.853,17538184,313324795,0.1855,1.1838,17.8653,0.094,3.3483E+11,3.52771E+11,18653471415,6.9712
600000.SH,浦发银行,2016-05-31,15.853,15.8353,16.2504,15.8265,16.1533,35631526,650177320,0.3003,1.8942,18.2472,0.191,3.41172E+11,3.59453E+11,18653471415,7.1033
600000.SH,浦发银行,2016-06-01,16.1533,16.1621,16.2063,16.012,16.065,18312424,333790682,-0.0883,-0.5467,18.2276,0.0982,3.39307E+11,3.57488E+11,18653471415,7.0644
600000.SH,浦发银行,2016-06-02,16.065,16.0738,16.1621,15.8353,15.9148,17786525,321768768,-0.1501,-0.9346,18.0906,0.0954,3.36136E+11,3.54147E+11,18653471415,6.9984
600000.SH,浦发银行,2016-06-03,15.9148,16.0031,16.012,15.8088,15.906,18003512,323746001,-0.0088,-0.0555,17.9824,0.0965,3.35949E+11,3.5395E+11,18653471415,6.9945
600000.SH,浦发银行,2016-06-06,15.906,15.9413,15.9943,15.8707,15.9148,17856247,321865763,0.0088,0.0555,18.0254,0.0957,3.36136E+11,3.54147E+11,18653471415,6.9984
600000.SH,浦发银行,2016-06-07,15.9148,15.9855,16.012,15.8707,15.9148,16533983,298145352,0,0,18.0323,0.0886,3.36136E+11,3.54147E+11,18653471415,6.9984
600000.SH,浦发银行,2016-06-08,15.9148,15.906,15.959,15.8707,15.8883,23758300,427741583,-0.0265,-0.1665,18.0039,0.1274,3.35576E+11,3.53557E+11,18653471415,6.9867
600000.SH,浦发银行,2016-06-13,15.8883,15.7735,15.8442,15.694,15.7029,30051583,536281150,-0.1855,-1.1673,17.8454,0.1611,3.31659E+11,3.4943E+11,18653471415,6.9052
600000.SH,浦发银行,2016-06-14,15.7029,15.694,15.747,15.6322,15.7117,18773357,333449719,0.0088,0.0562,17.7619,0.1006,3.31845E+11,3.49627E+11,18653471415,6.9091
600000.SH,浦发银行,2016-06-15,15.7117,15.5527,15.6852,15.4997,15.6675,26332177,464557383,-0.0442,-0.2811,17.6422,0.1412,3.30913E+11,3.48644E+11,18653471415,6.8897
600000.SH,浦发银行,2016-06-16,15.6675,15.6057,15.8353,15.5439,15.7205,30871127,549171213,0.053,0.3382,17.7892,0.1655,3.32032E+11,3.49823E+11,18653471415,6.913
600000.SH,浦发银行,2016-06-17,15.7205,15.6764,15.8883,15.6675,15.694,17412233,311113072,-0.0265,-0.1685,17.8675,0.0933,3.31472E+11,3.49233E+11,18653471415,6.9013
600000.SH,浦发银行,2016-06-20,15.694,15.8353,15.8353,15.6764,15.7647,9681495,172507202,0.0707,0.4502,17.8182,0.0519,3.32964E+11,3.50806E+11,18653471415,6.9324
600000.SH,浦发银行,2016-06-21,15.7647,15.7912,15.853,15.6764,15.7029,15852873,282663680,-0.0618,-0.3922,17.8304,0.085,3.31659E+11,3.4943E+11,18653471415,6.9052
600000.SH,浦发银行,2016-06-22,15.7029,15.7205,15.8088,15.7029,15.8,14227501,253800359,0.0971,0.6187,17.8387,0.0763,3.33711E+11,3.51592E+11,18653471415,6.9479
600000.SH,浦发银行,2016-06-23,15.8,15.9,15.9,15.71,15.72,12882295,203560849,-0.08,-0.5063,15.8016,0.0628,3.22556E+11,3.39839E+11,20518818557,6.7157
600000.SH,浦发银行,2016-06-24,15.72,15.7,15.79,15.08,15.28,30575522,470756348,-0.44,-2.799,15.3965,0.149,3.13528E+11,3.30327E+11,20518818557,6.5277
600000.SH,浦发银行,2016-06-27,15.28,15.29,15.39,15.18,15.31,19163499,292488228,0.03,0.1963,15.2628,0.0934,3.14143E+11,3.30976E+11,20518818557,6.5405
600000.SH,浦发银行,2016-06-28,15.31,15.27,15.3,15.18,15.28,12559826,191346962,-0.03,-0.196,15.2348,0.0612,3.13528E+11,3.30327E+11,20518818557,6.5277
600000.SH,浦发银行,2016-06-29,15.28,15.29,15.54,15.28,15.5,21253351,326320213,0.22,1.4398,15.3538,0.1036,3.18042E+11,3.35083E+11,20518818557,6.6217
600000.SH,浦发银行,2016-06-30,15.5,15.5,15.66,15.44,15.57,20735886,323223547,0.07,0.4516,15.5876,0.1011,3.19478E+11,3.36597E+11,20518818557,6.6516
600000.SH,浦发银行,2016-07-01,15.57,15.57,15.96,15.54,15.92,25106479,394802033,0.35,2.2479,15.7251,0.1224,3.2666E+11,3.44163E+11,20518818557,6.8011
600000.SH,浦发银行,2016-07-04,15.92,15.86,16.03,15.8,15.93,21411650,341120776,0.01,0.0628,15.9316,0.1044,3.26865E+11,3.44379E+11,20518818557,6.8054
600000.SH,浦发银行,2016-07-05,15.93,15.94,15.95,15.75,15.79,16171615,255727223,-0.14,-0.8788,15.8133,0.0788,3.23992E+11,3.41353E+11,20518818557,6.7456
600000.SH,浦发银行,2016-07-06,15.79,15.71,15.76,15.61,15.64,22976510,360070168,-0.15,-0.95,15.6712,0.112,3.20914E+11,3.3811E+11,20518818557,6.6815
600000.SH,浦发银行,2016-07-07,15.64,15.63,15.64,15.45,15.57,24498042,380536334,-0.07,-0.4476,15.5333,0.1194,3.19478E+11,3.36597E+11,20518818557,6.6516
600000.SH,浦发银行,2016-07-08,15.57,15.55,15.56,15.44,15.45,14901331,230568191,-0.12,-0.7707,15.473,0.0726,3.17016E+11,3.34002E+11,20518818557,6.6003
600000.SH,浦发银行,2016-07-11,15.45,15.56,15.57,15.4,15.43,22852491,354003568,-0.02,-0.1294,15.4908,0.1114,3.16605E+11,3.3357E+11,20518818557,6.5918
600000.SH,浦发银行,2016-07-12,15.43,15.48,15.65,15.45,15.64,25545130,397267013,0.21,1.361,15.5516,0.1245,3.20914E+11,3.3811E+11,20518818557,6.6815
600000.SH,浦发银行,2016-07-13,15.64,15.65,15.97,15.64,15.79,36238056,573546775,0.15,0.9591,15.8272,0.1766,3.23992E+11,3.41353E+11,20518818557,6.7456
600000.SH,浦发银行,2016-07-14,15.79,15.77,15.84,15.64,15.7,16883421,265364888,-0.09,-0.57,15.7175,0.0823,3.22145E+11,3.39407E+11,20518818557,6.7071
600000.SH,浦发银行,2016-07-15,15.7,15.71,15.75,15.65,15.71,15998100,251152944,0.01,0.0637,15.6989,0.078,3.22351E+11,3.39623E+11,20518818557,6.7114
600000.SH,浦发银行,2016-07-18,15.71,15.73,15.91,15.66,15.77,27766982,438169692,0.06,0.3819,15.7802,0.1353,3.23582E+11,3.4092E+11,20518818557,6.737
600000.SH,浦发银行,2016-07-19,15.77,15.77,15.8,15.65,15.73,17179816,269908287,-0.04,-0.2536,15.7108,0.0837,3.22761E+11,3.40056E+11,20518818557,6.7199
600000.SH,浦发银行,2016-07-20,15.73,15.7,15.76,15.63,15.75,14866526,233284416,0.02,0.1271,15.6919,0.0725,3.23171E+11,3.40488E+11,20518818557,6.7285
600000.SH,浦发银行,2016-07-21,15.75,15.74,15.87,15.7,15.83,22020445,348156592,0.08,0.5079,15.8106,0.1073,3.24813E+11,3.42217E+11,20518818557,6.7627
600000.SH,浦发银行,2016-07-22,15.83,15.81,15.82,15.58,15.63,16711700,262066573,-0.2,-1.2634,15.6816,0.0814,3.20709E+11,3.37894E+11,20518818557,6.6772
600000.SH,浦发银行,2016-07-25,15.63,15.63,15.76,15.63,15.69,11441970,179598105,0.06,0.3839,15.6964,0.0558,3.2194E+11,3.39191E+11,20518818557,6.7028
600000.SH,浦发银行,2016-07-26,15.69,15.69,15.79,15.65,15.74,20462397,321598665,0.05,0.3187,15.7166,0.0997,3.22966E+11,3.40272E+11,20518818557,6.7242
600000.SH,浦发银行,2016-07-27,15.74,15.73,15.88,15.45,15.87,40697330,637937308,0.13,0.8259,15.6752,0.1983,3.25634E+11,3.43082E+11,20518818557,6.7797
600000.SH,浦发银行,2016-07-28,15.87,15.77,15.79,15.65,15.68,17451372,274345301,-0.19,-1.1972,15.7206,0.0851,3.21735E+11,3.38975E+11,20518818557,6.6986
600000.SH,浦发银行,2016-07-29,15.68,15.65,15.71,15.61,15.7,14348301,224747562,0.02,0.1276,15.6637,0.0699,3.22145E+11,3.39407E+11,20518818557,6.7071
600000.SH,浦发银行,2016-08-01,15.7,15.68,15.85,15.65,15.8,22909943,361191350,0.1,0.6369,15.7657,0.1117,3.24197E+11,3.41569E+11,20518818557,6.7498
600000.SH,浦发银行,2016-08-02,15.8,15.79,15.85,15.68,15.75,10877815,171311340,-0.05,-0.3165,15.7487,0.053,3.23171E+11,3.40488E+11,20518818557,6.7285
600000.SH,浦发银行,2016-08-03,15.75,15.64,15.72,15.62,15.67,10583990,165699514,-0.08,-0.5079,15.6557,0.0516,3.2153E+11,3.38758E+11,20518818557,6.6943
600000.SH,浦发银行,2016-08-04,15.67,15.69,15.69,15.49,15.59,15610498,243122631,-0.08,-0.5105,15.5743,0.0761,3.19888E+11,3.37029E+11,20518818557,6.6601
600000.SH,浦发银行,2016-08-05,15.59,15.6,15.8,15.59,15.73,17648517,277447198,0.14,0.898,15.7207,0.086,3.22761E+11,3.40056E+11,20518818557,6.7199
600000.SH,浦发银行,2016-08-08,15.73,15.76,15.76,15.66,15.74,13129367,206333087,0.01,0.0636,15.7154,0.064,3.22966E+11,3.40272E+11,20518818557,6.7242
