,A,B,C,D
2000-01-01,-0.3949189137620099,2.6779062469171837,-0.7199495086876952,0.04949606941927563
2000-01-02,-1.3674787990434214,3.058141456873843,-0.6693591049278981,0.003927593536205108
2000-01-03,-0.26805789030049065,4.289785087843502,-0.6823247965466331,0.19362599865816396
2000-01-04,-1.698265048828025,3.321652258026692,-0.254611937323136,0.1803324629272472
2000-01-05,-1.1836072886986992,3.4802086873531097,0.5016180721151255,-0.7498559563916611
2000-01-06,0.25634075739452133,2.9045674722663155,-0.7110378540062381,-0.7756591632380628
2000-01-07,0.8614201282782513,2.18000115383511,-1.1281495689255658,-0.7739466373236115
2000-01-08,-0.8035117015803143,2.098343823315859,-2.2890440603350797,-0.5956723933772985
2000-01-09,0.20469100961468978,2.3767401614401953,-1.9566269536482133,-0.8148644184597774
2000-01-10,0.6797992945478326,1.9702834357449877,-2.9997135367977164,-0.9676777191025693
2000-01-11,-0.05552190761609188,2.7970006680101793,-3.7589026305180235,0.5334610511338834
2000-01-12,-2.241537189871548,3.542156791340944,-1.5595927183348315,0.32417741709489806
2000-01-13,-0.8885206774921437,3.703702272038751,-0.11786978973274076,0.2572401548314931
2000-01-14,-0.8614152187392526,2.8358024420391383,1.5512429257147116,1.6520094212490046
2000-01-15,-1.2204803856096897,3.1552629658345257,1.5232426120615141,1.4157876169397436
2000-01-16,-1.9447772117041324,4.310356153234302,1.4416439545272073,1.316699029735007
2000-01-17,-1.6576065967675062,3.1937353351566533,1.6437830797058581,0.5140975529649447
2000-01-18,-2.03116646605309,3.726070583254417,1.8474489847647,0.542985899174373
2000-01-19,-1.207387226949074,3.832978356886115,1.9933298701218325,0.3108744586818753
2000-01-20,0.8415556524513303,4.315692327253532,2.496117947363615,2.4743708965072
2000-01-21,1.7754632262514933,4.485933823275491,3.3955463298819977,2.6008067816246276
2000-01-22,-0.40909494694449,4.375655765492578,2.329915568652134,3.670406686027425
2000-01-23,-0.36072332834530213,4.121848696029299,1.9494550791269492,4.7840645884154025
2000-01-24,1.1275061829350552,2.874906539990268,3.7421216778702586,5.006991192252388
2000-01-25,-0.07019081762019264,3.0525106763693466,3.7798017147128085,3.0186391350718105
2000-01-26,0.49039984205885945,3.3111644037411607,3.901178768678376,3.0649941358785906
2000-01-27,0.0972003699697499,3.2603881019051446,2.6255302268668648,2.889968481732776
2000-01-28,-1.0966208291977744,4.020170142123957,3.0502996030496154,2.4723184490666643
2000-01-29,-0.49686692074705274,5.365304538165,3.0506984440486073,2.801477106676943
2000-01-30,-0.6278483405154061,3.944079140772301,3.0021986878758744,3.0898475294935492
2000-01-31,-0.3282171297267967,3.825964012822258,2.5563952918894257,3.5965324377475607
2000-02-01,0.19623368031474536,3.5201516226599785,2.6554971654213166,3.50196288896997
2000-02-02,-0.24152975339993715,2.369783683249225,2.2104450352842515,3.3339287617312827
2000-02-03,1.0970463561096844,1.0346311703383972,1.4041718074508853,3.3459515792798427
2000-02-04,1.9926853341660014,2.4492234651127065,2.5976996236552923,4.023917988240872
2000-02-05,2.659649814340863,2.4168473199366836,2.0764282830516505,5.9007376552030255
2000-02-06,2.727094354468693,0.9861656212653787,1.1677033053952874,4.705202459628219
2000-02-07,2.955148248855212,0.32128630703981886,-0.41580211450857285,5.965966359585444
2000-02-08,3.9587057217662975,-0.9485117234532381,0.5478252093517344,6.30353866998699
2000-02-09,5.108220875603729,-0.2865655469047612,2.0607502472806773,6.745066953004642
2000-02-10,4.768701994535555,-1.2622351812082098,2.0285785771324534,5.851022292020589
2000-02-11,4.7596212130326725,-0.5244323874167931,2.2449804954553714,6.273719049736464
2000-02-12,5.970835819685794,-0.9524155333301247,1.1759383877909337,6.099198137491265
2000-02-13,6.486688841293571,-0.2055366439802906,0.6614252050067443,7.83535380063414
2000-02-14,6.015357498975463,-0.93863498874423,-0.4060074227846421,8.002876656150534
2000-02-15,6.312570466353078,-2.361045336830087,-0.014337823466435362,8.703584816459697
2000-02-16,8.78083389965392,-1.9792218608772152,-0.24855748681761472,9.808720575787394
2000-02-17,9.637766314084795,0.5599248436069839,-0.17615877713615818,9.880897808621132
2000-02-18,8.76760568130011,1.6191394137940534,1.1775750943344876,9.381840583887278
2000-02-19,7.491294474961746,1.316032167375713,-1.3346385692926381,9.44932120128677
2000-02-20,7.929190324194082,2.773389228976597,-1.0669175755823543,9.051629041455351
2000-02-21,6.979106422508068,1.673408416877202,-0.13063193596672962,8.622053040368987
2000-02-22,8.356376669135948,-0.1025356857524855,0.1208960469048238,8.677071195595337
2000-02-23,8.731737897202034,0.5149503623724729,-1.339013556403851,6.536694988680534
2000-02-24,9.432258947681945,0.9929790724720009,-1.3398012846666991,7.627167551321199
2000-02-25,11.455623633980682,-0.2501540696423503,-1.7762965601213008,7.523628550245396
2000-02-26,12.807826760336054,-0.4574667279159026,-1.1133565028797885,9.085692157616519
2000-02-27,15.31468231330408,-2.1548316765635107,-0.4460312709314024,8.974463494881952
2000-02-28,16.16922368955263,-0.6075949926800046,-1.9614697211216092,7.508492932255155
2000-02-29,14.56803273440889,0.9505256643783946,-0.619332656613349,7.097135124030548
2000-03-01,14.698925453539516,1.1174537962486575,-0.9400728217425841,7.116313263048918
2000-03-02,13.016369674470718,2.4290120845861436,-2.3775731515609104,6.145434468134843
2000-03-03,12.229097159421924,1.896485720170677,-2.522432618678674,8.317902337937015
2000-03-04,13.084986846468235,2.4073536521086267,-2.3799815057002713,9.369295390690585
2000-03-05,13.374009419460172,3.4791696125227074,-3.311647008304579,11.522357203356346
2000-03-06,14.588064269248278,4.729140305947094,-1.0680720404057316,12.404764476648067
2000-03-07,12.764455063921272,3.322042734723748,-0.07554768532959644,9.928143133846064
2000-03-08,12.143004441388328,3.0679783467968273,1.2097700705586396,10.163516652670994
2000-03-09,13.69159786623641,4.847599753504315,-0.7736358006734108,9.289423536640069
2000-03-10,13.486609131864173,5.211047803543586,-1.7583571036000176,8.793921836989393
2000-03-11,13.808731947104532,5.662544473215085,-2.2119218424731795,9.251158317284444
2000-03-12,13.786470500247093,6.350232138563926,-0.6218311472736602,9.240637436806718
2000-03-13,13.101770929129268,6.1895474320273935,-1.2711047192410416,8.79105733439833
2000-03-14,13.612676217281152,7.128569800796858,-0.8724386644772253,8.503378957581875
2000-03-15,14.005824514336611,7.170568307126584,-1.1724752053287621,9.006121975540239
2000-03-16,14.182360207240093,8.285362230780951,1.4338076825302408,8.386166957043987
2000-03-17,11.347345662089657,8.635326764441478,2.787958275179541,8.787339217321206
2000-03-18,13.331924877701665,8.781405559296582,3.332694550011617,8.243045162162396
2000-03-19,13.442864035601781,7.934344218313979,3.9112933677960537,6.138228638845187
2000-03-20,12.265231367798535,10.713379535272562,3.5444714373238493,5.526193335211177
2000-03-21,12.783524555315894,11.865092570639025,3.604711711237344,5.607360185749166
2000-03-22,12.371311988882304,11.049746079710111,1.4990408287721197,5.714370755867831
2000-03-23,12.425890775217304,10.71921768515353,1.8325959977482993,5.636079327367803
2000-03-24,11.381718978574437,9.714721502202302,2.144142352747421,7.206273374858847
2000-03-25,10.492510289916035,11.216232333921932,1.9163540138461883,8.027535375317688
2000-03-26,12.041949966582727,13.050446946600522,2.652868714855755,7.5757584943682135
2000-03-27,13.835950164698325,14.003389244351725,3.2857583658044067,8.564240425412423
2000-03-28,13.487412079617155,14.811778513256058,2.5302039162804313,7.880860203436555
2000-03-29,13.539966360060477,13.678150797293076,1.4288183752585482,7.989010208762586
2000-03-30,14.999173504662007,14.28472623330379,0.656116121908435,8.38027884117444
2000-03-31,15.214272057234515,15.996978410903438,-0.5306142276045271,7.8798046068251395
2000-04-01,14.112205429788883,14.001399728531666,0.5963555162626095,6.4193824737006295
2000-04-02,14.418481718093775,13.651360341786722,0.4030976460328076,7.839294169829166
2000-04-03,15.916747719895298,13.865860001827311,-0.036512724634915505,10.547497328377506
2000-04-04,17.481741736654172,14.731807424769823,-1.0822004516971775,11.3392182460067
2000-04-05,16.823888871274317,14.443965052281314,-0.18131847228885,10.75638121144212
2000-04-06,17.74727120444344,13.447667420360535,-2.005776157223653,11.059083613218695
2000-04-07,17.949667526905127,14.21407684038715,-1.5854083330110669,11.221559412535553
2000-04-08,19.441211281545975,13.781489404690042,-1.4527396673713358,11.260989829065428
2000-04-09,19.772955314140873,14.28288412096936,0.20403928924618442,11.146243727749832
2000-04-10,20.73879570465747,14.827961818121747,-0.33285655190649277,10.362027111936605
2000-04-11,20.944329012619566,13.652449328072345,-0.8573299858303883,11.681026594951637
2000-04-12,21.051216061805604,13.544023920900809,-0.21317166589333203,11.08116196173189
2000-04-13,19.11050818388581,14.145569895458902,-0.4638101835655398,10.36633062601723
2000-04-14,18.84076987798285,14.525968687113831,0.23350262816388168,10.264185482116808
2000-04-15,17.89309236119727,13.592325594732191,0.20294221499807952,9.870543738084242
2000-04-16,17.231472071130312,13.276776601083403,1.8205752246685503,8.744880445303698
2000-04-17,17.931035603364414,15.03398631177301,2.063872725304734,8.814473180988449
2000-04-18,18.97736893192681,15.111930972766523,2.216971151551334,10.39620985822042
2000-04-19,18.546181305440374,13.001834627290078,2.443513902108919,11.619406054859065
2000-04-20,20.121399750628793,15.285615229547858,3.437665336243394,12.157610341770672
2000-04-21,21.168266452177185,17.38009352711297,2.0972763787323814,11.766452260267696
2000-04-22,20.177043418009166,16.977851963660562,2.156991651388319,11.616800584849226
2000-04-23,20.023073095881294,16.565574018533308,2.7062487481807196,11.790543594599361
2000-04-24,19.611178510265436,16.416129282334516,3.2225769612298913,11.923414016170053
2000-04-25,18.102059273543603,17.27238865329543,3.53522750158717,13.84808182714932
2000-04-26,18.882463483933115,17.76252291774952,3.6233268201381716,14.639064024356498
2000-04-27,19.75393172659758,18.01904846317567,3.528006822985816,14.513578424756153
2000-04-28,20.17203457113097,19.15923383873227,5.729253404667279,14.927501386266476
2000-04-29,18.916148360571597,17.92556417617603,5.172017429748298,13.514043952923753
2000-04-30,18.371262399695944,18.78406494549601,3.983143676046974,13.721636735484376
2000-05-01,18.65138728984282,18.08985776878162,3.726540574486923,15.31260013325651
2000-05-02,17.720732113971142,17.070494915766155,3.640388908778866,15.245794536740567
2000-05-03,15.806776681235881,16.880690572948943,3.350238854544258,14.283570749868977
2000-05-04,16.90279456551464,16.01379444570749,4.954902493598507,13.46470323768768
2000-05-05,18.6384432129375,16.765825385629636,3.5964426272013794,12.377666789222657
2000-05-06,17.99088330406314,17.237370409243777,4.649033758786465,12.689250825171072
2000-05-07,17.281373228936555,17.957346304068583,3.461270969723279,11.947783725325829
2000-05-08,17.384043217192804,16.452992317758934,3.13421401527755,12.88990701028507
2000-05-09,19.59248222766291,16.33145396115092,4.497703883669078,13.981377149014365
2000-05-10,18.401580450833904,17.55883447982328,5.816385842699078,14.901070465330935
